path,bytes,sha256
data/diagnostics/assumption_qualification.csv,1298,40ee87b995a6479e09c3f9fa646f7a886c7586a6b9a4906cf8737abc4ec414b1
data/diagnostics/geometry_feasibility_v2.csv,64702,9c12d5d377d3bd070b1b7b0a66eab9a1ed2832c8b25deb3db34e5a5621c26880
data/diagnostics/independent_replication.csv,252072,cfaa4ce56b0dc0e87cb373ddb8f73b8a68d8de5aaa786c93d9b672c7de293e23
data/geometry/HONG_KONG_FORMAL_SAMPLE_FREEZE.csv,6090,d9a08685d8b16bf2d1768a100da4deac91090b703ca19683d59a371a6f3f7938
data/geometry/decoupled_cells.json,51418,e677e35f5720ebf4eb4107128c502bd02312d9791e8ca8673b2e28607c3fed3e
data/geometry/hk_formal_local_geometry.json,64531,7aeeb04eaa473cd700ee30da81a7d95fe557a764b716fc436d2e65ecf50025a4
data/geometry/hk_formal_sample_freeze_meta.json,762,88a09204949b69ebb6fd627395a4ef93aefb05af513ae2be12f6a07efbbdb332
data/geometry/selected_cells.json,191645,7b3c45744f0dd0ac0452a968234ee28876133f43cc3b64bbdb0b5463596eec20
data/submission/ALL_POSITIVE_GROUPS.csv,43029,3175c07553dc9d55adf9da87c4efd997bbc7092a8c9498cd71daa54d778405a5
data/submission/EXTREME_SPEED_RAW_AUDIT.json,1273,399433238b5ed2eec21fb3b4358d9b7b4b7cdb7db8788b8794e2e5e25c07e176
data/submission/FINAL_RESULTS.json,12771,ac46dd07c2030459cd52956bf91d8b8e2ac8908cff7d79a5ca37bcaaf385e227
data/submission/FINAL_UNTESTED_QUEUE.csv,1791,9383938e49267183e35e4338acc228a3f24920f9a0e931e437e63b824b98f70d
data/submission/NEW_RAW_HASH_MANIFEST.csv,421943,64753a55fb444941f6ea160463e4614cab9d5b83e3874732d5fcffae88db6668
data/submission/POLICY_SOURCES_VERIFIED.json,2382,e61bd274f306e9c6d6f387d4f33a79e8a77cc94e2c457101384ede10543d2cf8
data/submission/STATUS_UPDATES.csv,930,f81a6ea823f700512a11f3da6f4231668f8ae98a179967be0300e7d142227805
data/submission/decomposition_v3.csv,302,a2898932f6ef2f8efcc389af67f121f161b61796ed6a10228f02b90768c59439
data/submission/denominator_zero_causes_v3.csv,296,e867ccf95fd05e84b6077eac635e28187fa077c7d8b33d59743ed68b6e7c2711
data/submission/denominator_zero_diagnostics_v3.csv,286,da547f5d8c4a166bf6d2acdd6d52bfa0b6c95b860d02569d3af96ac9f198cfe1
data/submission/exact_flow_validation_v3.csv,34813,6a189d8e39c6bce60e95e9d941c33320941ccad2b77a0ab9b160ae7b4385d3bd
data/submission/exact_seed_service_final.csv,3714638,58a620e062a66493fc09764a8226b92fac0b23d075e43903e83b5612d36f5a60
data/submission/execution.json,141,7801d5ea5fc392366158a44d9207cb7ccb6553ec40fb0d52476e304f5bc70f89
data/submission/extreme_agent_movement.csv,12968,ec0441b6c18b13c3bb30310d662ec1e02b19516ec5d15247fe4ac37aa867536b
data/submission/fit_parameters_v3.csv,4883,87da2079d6a0fb37b1284e900d04df520ce6c66809efaeb317488d8620f55496
data/submission/fold_assignments_v3.csv,23535,e32c3ded2741e254e6f88701fab44ed645488da662957b0b6814799501703406
data/submission/hk_analysis_v3.csv,4155,239742a380cba7a078f6561dbef037e99d5e1d545d973c06d092b24f6c6f023e
data/submission/loco_predictions_v3.csv,166861,41e25bcfda472141df49aa012c303869333303aa0e5da5d95c0c579fe5524212
data/submission/matched_raw_primary.csv,3722263,47b313c81883577daab43bc8b5d68f8c5956d1d482d14c4ab3422d4961ad73da
data/submission/method_results_v3.csv,518,4b18d97658d0962db4b0f68bb07ddff2449c715d5a8878065968950a3f7d6edb
data/submission/raw_final.csv,22373827,fab57bdc234f8887df905e5ca3e50b34110ad218f0ff69386189581c4f0dc52f
data/submission/reference_block_comparison_v3.csv,31267,25cc3d0955295714a4bb3e841cf37ccc59169f64e68c1bd642385df7ab676bba
data/submission/reference_dataset_original_block_v3.csv,137084,9d0fe8080297c5cf0dfbf67f4479b269bf5b29ffb7f97791e5a80d46187a60e7
data/submission/reference_flow_audit_v3.csv,106117,900454f03dbc5f0515a69967f1574b7ed18e58c2d0bb3b3f6eaf4c797251ab8a
data/submission/reference_qstar_changes_v3.csv,535,3465f14eb09cc281d9468deb94ef913c153ba53c316921d34f73ea7813415998
data/submission/service_continuous_summary_v3.csv,436,190b50f14525f83c554d6162b849ce88b8fa4ddb1f1310cbad24d286114db8cb
data/submission/service_continuous_v3.csv,48905,d3c47efc1e1cb59addb8adcb7e1d17223b1f52f881579f943b002d8d77fd42f7
data/submission/unique_exact_flow_results.csv,21483,3be37bcd78e965f0f427937d39277d7f7081cd3a07ee7fd19351cdd2434ffd37
docs/DATA_DICTIONARY.md,3910,933b03a6f9bad5af4ff77e85318242c589ae627610324c0ff6b1ee9d3fda0152
docs/HISTORICAL_TREE.json,38359,1efb5165b8b581b4d62326ff010b04732c0d7d98461d8a88a323693c95a8d9a8
docs/PUBLICATION_QA.md,1283,9c0de03ccac31407981cf0dab3bcdb2afd41274f8d3ceefed844ac3d0f9fbd54
docs/REPRODUCIBILITY.md,3268,94519c7480b09c410b4ed70593029a5fd205487e343a21d8acd53689f587f23a
docs/RESEARCH_EVOLUTION.md,2850,c535c9e0a74dc656aca14858358b2c3566b43f22667d726359aac011a0a99538
docs/SOURCE_MANIFEST.json,20809,221bec7c16c05d72c104694d4916e8d7ace02919bbf3acea2c576271661698c3
docs/VALIDATION_ENVIRONMENT.json,292,f2217c6c8c0c62ba14af867ef8e1c52d929825700b05696ccfef783fc3099424
docs/audits/EVIDENCE_CLAIM_MATRIX.csv,5287,c370f04b3db9091e90c6bbedce5ce4479d24cbe519c1209ce051b51dc70edf1e
docs/audits/FINAL_SUBMISSION_QA.md,6222,6cef08b4bf8b9ab5fc9a4b2110ee5fd0d295025a30e4e321126b318b48bea68e
docs/audits/FINAL_WRITING_HANDOVER.md,1838,db0f2b5d74ca687b600e7a7931f16af7d8540dc9ecd6f5c2e7a1b87129629c4d
docs/audits/WRITING_CHANGELOG.md,3025,f98f2c9743c686b60c14bf84587569552169a8b8249d69109065f36ee6ff1cee
docs/audits/history/ANALYSIS_PROTOCOL.md,719,7b2bee5f42be345024f382d6949e70eca63fed087eccc75a28610fda3a664e08
docs/audits/history/ASSUMPTION_SENSITIVITY_PROTOCOL.json,1057,5edecfae1df46e1e617be4095b84a1a9a45fa7ab8dc6d30bb99c1f98ef0dacca
docs/audits/history/FINAL_RECONSTRUCTION_HANDOVER.md,4129,baada33404698a51ad9a5486849e8f05f068d86f899756a209d591153e74732a
docs/audits/history/HK_REPAIR_PROTOCOL.json,1005,4417affe99e0033a8b4875dd3008da61ffd0dfae12f9309d95b8c2668ed4fd86
docs/audits/history/PROTOCOL_AMENDMENTS.md,5445,f1213f76f0ba9fe8f5b5a93cab62f48cf1de75a0b592cd4b2afdc6fbc28d63ae
docs/verify-workflow-template.yml,399,f55770659dbc195965aa732c41bd9a9520138c303621e37bb34f14346a670171
paper/README.md,406,1ea904c65f66a01276a9cd1d961ef438a03707f1f690f9feed6e91816e5e8ef9
paper/ascelike-new.bst,36253,b25b4ff4f34516fb9480aea6a9654757929f665eeb295c2b6fb6d6c79d8bef52
paper/ascelike-new.cls,26199,aaf94ea42653db618a04c644764fc8331488a2f5b4599f8ea7e8d2fe2b619a4d
paper/ascexmpl-new.bib,4401,9b9061f8abc5ca1857cda4089c78af6ddfa1f0b8afc5ca23a54132b9c6bed92e
paper/ascexmpl-new.pdf,395696,6699c15051236da31994f14407fde1017212cd6c2303bc7692b07e37ac8a816b
paper/ascexmpl-new.tex,29511,bc4b11855b5e6c05d4827ede733db09c3363ca4d56b1101b512d87b788ccbbbb
paper/figures/figure1.pdf,59497,2f9696328f9206d834921f23df6a730b9da95008f5c38d509df09317b06f5adb
paper/figures/figure1.png,158324,65bab941ef6a8dfa15d2b29d5b0dd15c1265e5c4ed67f28b0f007324491c2a4b
paper/figures/figure1.svg,38795,0501113fd8f9054876739ade3877ec088244bc4106dbe7e4d9949fe9d826b48e
paper/figures/figure2.pdf,68662,680cc2efea2059a38a518a61588f5ba02a87818e4b54de1cbbdd6146191e4068
paper/figures/figure2.png,174329,098687e77ae725e20ad6805e46218b61a025d4c4ffc7a48e71980ca02759dad7
paper/figures/figure2.svg,61506,ec9f461f0c4a70ccc5042a37bd24c7714f2868f0e32acca3c364cb89648b5d7d
paper/figures/figure3.pdf,47686,ce2ca4dafa9de5a250f1d2ea6cac96a2d9bc8838fbe3e99f67fc5d75e4b3674c
paper/figures/figure3.png,154139,b73152fde187242942a8143637de9a247d57dc064566494e852355fc89cf12bd
paper/figures/figure3.svg,30835,8af02539e6bd22883e92c053f3045129b91e257b8aca142c393945d933c1e4c4
paper/generated/guardrails.tex,277,5dfed74ab73311c6f986a715ab5685c158002e08d3a50a17e75f448387849f39
paper/generated/hk_table.tex,514,89a538365b2d577f6d1bd211d77fed9a67284eee22b35e3527548541fae9cd19
paper/generated/loco_table.tex,324,be861aac58ed180dc1f9c90507735ffb5b794c23a3219a4eda3c02203a18783c
paper/generated/replication.tex,229,0c521be992d433b2b010241ba1d89c8b308b738fc7b920b54aa702853ed002ec
paper/generated/results_verified_v2.tex,8957,1816b254f4adbf24de2f2b148b777541ab444c8631b67df58871c44155d5f2ab
paper/generated/sensitivity.tex,321,f55f50e2599298251d5694ed783efe310aea86ce180a0a7e6499996fccc934ba
requirements.txt,53,a6381c1bbb69927561e2314a3059ae77e757314e36df5f5c7ac97578ca523384
scripts/build_figures_v2.py,4180,064e49bc796971b0ddaccd8e6be8583ece4f4e3f768ff53ffc546ffa8e684380
scripts/build_paper.py,915,6d7ee05b9dd6bd6cda79881845ba4de31404a2ebb4d486241e3fb65129c724cc
scripts/figure_qa/audit_figure_collisions.py,28085,5800e2f6c8e9346f483abd972901eb5d1cfbc671c39d7f1a8a11d8e12c1b1090
scripts/figure_qa/audit_panel_alignment.py,40297,0ac6e3aa71b4f27c35880bf96f535191566b0884fd6857e105149b43704777b9
scripts/figure_qa/audit_pdf_text.py,5697,3da7faaef0b4ceb44d3e27dc9a40ec244651680ad604cc29719c24b0a4a7740b
scripts/figure_qa/validate_figure.py,34013,fea3a202af913a789c79b4a978f9cca2d3473e90fd94e44a31dc0383082258b9
scripts/restored_architecture.py,5621,74ea398203fc3f1e23022e05956606a3c11a7145fc639a2dae2b655e46994d70
scripts/restored_style.py,6088,b98e536c3997dc01ed0ae59d5436be1e69d405c5eef6826e97598524c65c2afe
scripts/reviewer_reference.py,3608,59a9ccbfd70faa2d20b171136eb146fe99f3e4557f698d3884b4a85fd4f9f777
scripts/run_simulation.py,3955,78b2cea2cea0b2837521d73cd44fcc59bfd4c93ed766bfa757ae2ed1584ee146
scripts/verify_results.py,5785,7d7773befc32f433457279e78b2f69e53f89c73476066152d831acdb36c927ee
src/sidewalk_admission/__init__.py,160,3f7b4bf8c3357d08110956958a4f12ecabc3874bc8fa9e2376e56def57a442de
src/sidewalk_admission/model.py,2459,3a15a10ef4fe4c32701dc0126320c277286a7c9cf7fb6def7d4e321d6b14ac89
tests/test_service.py,1280,971b2e84ad348f2c5de37dc6b7f72a2dced711fe451caba0c447453a6a92d177
